,City,Approx. Latitude,Approx. Longitude
50,ilulissat,77.27919465726245,-51.41277049554577
51,hotan,35.06739901648231,83.61183226607653
52,west island,-11.27855738013001,84.2982827593699
53,edinburgh of the seven seas,-63.10839202580364,-0.8877789955351716
54,sal rei,15.935390690463151,-21.11723080094785
55,afaahiti,-31.623748980529015,-148.0168858514551
56,laguna,-30.563097133369155,-44.7615725326329
57,mogocha,54.70538156814928,120.51894566160996
58,olonkinbyen,76.23448992798279,-10.368973772905406
59,waitangi,-56.39733799459206,-168.0638515256562
60,banda aceh,2.0014290212544807,89.49448855495899
61,college,68.28088426083588,-148.13465421621427
62,blackmans bay,-85.92471508921265,122.24496306618079
63,prince george,54.225664392843186,-122.35316408154279
64,igabi,10.842158482196567,7.8800879318526995
65,fuvahmulah,-5.637913709527197,78.12805761208801
66,turpan,43.969827571871036,89.43509460239312
67,sheboygan,43.33567856382095,-87.105689498486
68,bure,11.289144739848439,35.74974250038588
69,kendari,-3.6612171822073947,122.94215039288156
70,san patricio,4.47879726362396,-113.23153798001965
71,canon city,38.256926101156495,-105.09646640493881
72,tual,-6.74629142069648,131.8390037420195
73,st. john's,38.60883988820626,-43.67005765745688
74,queenstown,-41.961445152424716,160.498687263521
75,invercargill,-61.02009759787164,156.0296347733285
76,kristiansund,70.20599735284915,6.369683648803317
77,la passe,-3.2826797566437733,56.12196214977496
78,aral,40.34957404860228,82.34197238695799
79,fillmore,34.710789514772216,-118.87537061493725
80,broken hill,-27.146505525452483,140.41103473737877
81,iqaluit,61.86526161718794,-67.30492461077242
82,yermentau,51.357152407041525,72.85617203570735
83,galle,3.0473097839401646,77.67357138319841
84,east london,-55.157771516955535,43.37988911057988
85,dudinka,74.50507087270319,83.87983348313952
86,lompoc,29.094848611725226,-127.53072839067687
87,sishilichengzi,37.585094357549764,89.1181157252675
88,kamphaeng phet,16.608608975310233,99.33243416618018
89,margaret river,-40.61744115998011,104.82103909550187
90,tiksi,76.12116548286227,132.94011756261352
91,mount pearl,34.091938203193976,-49.57710995799343
92,baiyin,35.96381183939317,105.37176728579158
93,bijar,36.10829901165128,48.081242902921645
94,woolgoolga,-30.49509647113282,154.4528769460279
95,vohipaho,-24.04867016836377,47.15178944544405
96,bredasdorp,-55.56827262067772,21.113593930828188
97,smara,25.558933968172852,-10.022169495030084
98,lihue,8.51462514040071,-170.02711801981897
99,bayganin,48.12878999977747,55.97233729933427
100,melfort,52.56580980848506,-104.45992393248085
101,thompson,69.30290361352269,-96.17811473847614
102,hurricane,36.59710522200142,-112.78496258238758
103,yulinshi,38.57533148228978,110.74800291945644
104,saint-philippe,-36.43936384558725,59.447459449456005
105,sao jose da coroa grande,-14.096940857133802,-24.653027353189202
106,oyugis,-0.3412937490160317,34.655279182022866
107,minab,27.200301426496495,56.732898470809005
108,usoke,-5.548828451473057,32.24323111212021
109,codrington,23.32640275668274,-49.04356678301866
110,hasaki,28.894019313954942,149.97043858236293
111,crane,19.30585185665211,-48.58289995015241
112,georgetown,-6.8767653040714976,-15.874875735790795
113,palopo,-3.5082847802211035,120.68200522345546
114,kstovo,56.19358527219018,44.20107573269348
115,pozanti,37.320426505587676,34.5276270433973
116,ierapetra,34.40923803975737,25.98139535440052
117,katangi,23.64313277494017,79.76484690684606
118,aasiaat,76.44202265716223,-59.18239669234323
119,puerto escondido,9.225182547239584,-80.15986804592333
120,dhidhdhoo,7.164393233266878,71.73243270764297
121,barcelos,1.3911212202147283,-63.5761069389287
122,howrah,-43.11155692385724,154.25084618621435
123,igarka,63.2334869803982,87.43600427183134
124,katsuura,28.938777527514404,144.82917742270263
125,albany,-64.91775716720402,120.84307717172499
126,ovruch,51.452655969962706,28.602053352022892
127,atafu village,-2.1443447669697946,-171.63337161867577
128,namibe,-14.585975852010563,4.989051052580862
129,hithadhoo,-4.2975732007240595,66.17314594133137
130,puerto baquerizo moreno,2.230697679537826,-88.7497533420385
131,sabang,8.345866588475715,95.23657604444236
132,mochudi,-24.446416021422976,26.127164804239527
133,portland,-46.81748023251792,135.9512142196793
134,ad dabbah,18.45242705893436,30.352290344287724
135,vorgashor,87.55306446672344,65.37574543147994
136,dunedin,-57.803398069931276,179.2567252695505
137,pisco,-24.307996487199247,-96.85400933508876
138,mossel bay,-43.247576826253166,22.579343107097287
139,fort-shevchenko,44.54560686521751,49.867809512666895
140,woodstock,38.86751224451024,-78.63577168795514
141,fort st. john,57.33695883078536,-120.17926143126454
142,narrabri,-30.09630845433078,148.24961755213184
143,byron bay,-29.340598495847487,158.48102873085554
144,klyuchi,61.374435426140735,162.3190314222345
145,kataragama,4.067321706706039,84.28135307340659
146,ust'-ilimsk,59.82925022502826,102.43985610154311
147,pangai,-20.170341220758274,-173.237308225916
148,iwon-up,40.567878508468226,128.4828448739138
149,anadyr,62.815766344091884,174.94277821463476
150,nyandoma,61.6034310925771,40.37590906632806
151,selkirk,52.44261718941843,-96.6415468955434
152,borba,-5.170463289929003,-58.69235199245867
153,khyzy,40.99938888651067,48.964858378812465
154,sechura,-7.330370854604823,-82.44150148823502
155,tazovsky,73.99192061998428,76.73929677469977
156,gaillimh,53.3138152324548,-9.319387095924384
157,ivdel',60.37177009125233,60.761566085805725
158,hirara,23.761332900181287,126.48062558809602
159,jamestown,-13.661423456714402,-0.9383837112952733
160,moree,-29.14821382724306,146.24421545654303
161,port augusta,-29.521747884771585,135.50473163734375
162,trapani,38.26686809674794,12.383208975244969
163,kodiak,40.00455517870938,-154.7254970682771
164,aiquile,-18.374431971682156,-65.07644314927727
165,saipan,17.354623103394985,150.71578797931147
166,haiku-pauwela,36.60356329564691,-146.55015183362303
167,nenjiang,49.62572282310387,125.29031918994224
168,aykhal,78.25987670366797,104.94020765528796
169,yellowknife,72.43446035358716,-117.12379834563048
170,beroroha,-21.492480616765874,45.054975014881705
171,stornoway,57.06325038269449,-7.158127082279947
172,humaita,-7.527715190925591,-63.82215446969032
173,yonggwang-up,40.3568304963585,127.13974655719386
174,koulikoro,12.783976639766905,-6.7468924231986875
175,nicoya,7.830018841362474,-87.2870062624154
176,bonthe,7.535638480680134,-12.796021569174172
177,rikaze,31.74067187023431,86.23224654491457
178,cole harbour,39.12015050456239,-59.730769394883424
179,brookings,41.18249080760734,-129.55043581369495
180,nemuro,40.48554362009605,146.88877678189078
181,kone,-19.433230344105382,160.0037976880733
182,sodo,6.839941362519895,37.37378938153202
183,yangjiang,20.589570066779785,111.73800555606624
184,tarashcha,49.5915460404604,30.43374400552463
185,badger,79.65485908404338,-139.66892485457313
186,kidal,18.334332118901543,1.279421759379403
187,kiunga,-5.908524033264982,139.755621759387
188,ulsteinvik,67.20253344258452,0.717556691576533
189,kavaratti,8.529527854981424,63.267765307161056
190,fort bragg,35.50744781046963,-131.46189796450955
191,arraial do cabo,-29.33796591171282,-40.993627966414834
192,west fargo,46.60260434336348,-96.85505058183631
193,alaghsas,19.43658752129231,10.104381334922124
194,whitehorse,61.145515600052846,-136.41069435300437
195,yarmouth,41.724362426816754,-65.47261324311916
196,kangding,29.468572787974793,102.6728733490757
197,nova sintra,9.559786353542108,-32.037119192247815
198,ceeldheer,0.7292194257442901,51.33335542959952
199,polyarnyy,84.02314672057773,44.263072493169005
200,beya,52.48039219886999,90.84750061578876
201,lodeynoye pole,61.35862933147581,33.561065528890424
202,huarmey,-15.367735193137264,-88.62078933761818
203,hawaiian paradise park,16.42688253571427,-152.9339946022887
204,goaso,6.978551935208131,-2.510239217938391
205,pandan,17.799368512608012,128.43125782472208
206,vuktyl,63.568864765062926,58.22327836687717
207,xilin hot,45.92340516388822,115.7106683049085
208,jilib,0.5214506365384608,43.35764813000776
209,fethiye,36.91536964921889,29.209746602755814
210,guarapari,-21.29238338454971,-39.524449586198216
211,san pedro pochutla,9.767384979156347,-96.53702472229287
212,baruun-urt,45.93458634663193,114.72334582816904
213,avarua,-34.78005192507949,-152.42772680374696
214,selfoss,62.14128868607554,-18.52422497722523
215,antalaha,-15.005606451153852,53.76916443120027
216,holualoa,6.611418476809845,-156.23740491329374
217,sinabang,-2.0740182702569,87.86187661688808
218,thinadhoo,-0.12988805933449044,68.04229207262583
219,utrik,23.00277126237583,173.04994419514117
220,christchurch,-46.31251797728091,175.37160150142603
221,nagqu,34.493652290105814,93.18911738062178
222,muisne,1.6992838650251088,-81.39683659158871
223,santana do ipanema,-9.467321151843834,-37.18082024392703
224,tateyama,32.680766803806975,140.71534271720657
225,saudarkrokur,73.48118988946942,-19.6363687041368
226,tura,75.55197277905043,103.64442740865042
227,nizhneangarsk,56.48923124053101,109.33659029981095
228,quelimane,-17.349384351620884,36.31640759699334
229,pahlgam,34.15219990262415,75.71343651997151
230,uray,60.22442250682866,64.46598998282593
231,ribeira grande,42.94641934288745,-31.951225710326327
232,kharagpur,24.935740128691933,86.61848239282409
233,ebon,4.401427154774808,168.52296554522314
234,karachi,24.46861428929364,67.00375977511493
235,constantia,-36.386554548024364,15.410460529228345
236,port mathurin,-25.48418065481171,78.60810663358325
237,fort mcmurray,61.85889397454548,-107.5341864907949
238,shivpuri,25.65507662854064,77.59730856362216
239,colonia,8.193192005441318,138.98023796332814
240,santiago de cao,-10.744374005961205,-84.01391996538366
241,urangan,-21.205828539823145,157.8268424255839
242,yatou,35.17533053166866,122.3822933331025
243,port lincoln,-32.41484032039571,127.26813462172794
244,pariaman,-3.771322703944648,94.73484690186854
245,touros,2.2922796276418467,-29.22993943780739
246,nyurba,66.45246325211187,116.59517642800967
247,san juan de miraflores,-5.1172035837627305,-72.16489805893691
248,magugu,-3.7629571039801704,35.79528837336679
249,kirakira,-10.654426175237958,163.8229720378934
250,sarina,-21.328823136310262,150.9621149284817
251,yinchuan,37.910871096582966,105.91386969337367
252,vingt cinq,-9.432779055309666,61.95126691648804
253,rawai,6.7196952802123775,97.42978009636676
254,susuman,77.22754228758794,153.49766696095315
255,acarau,8.133915006695517,-39.022841348370406
256,slavuta,50.37326509836316,27.031946788011766
257,yylanly,41.79122655663912,59.397473615671885
258,villanueva,5.063297619256957,-71.51710905321747
259,shingu,27.91093135822703,138.8090184601176
260,elk city,35.79818901167302,-99.32643737525899
261,maturin,10.157657203935727,-63.37172579904019
262,mana,8.968855959384484,-53.28340378740134
263,petropavlovsk-kamchatsky,38.88827003346904,170.46820941660354
264,ayr,-17.640893010176,148.86936833017995
265,cheremkhovo,53.22338318803784,103.22348835044681
266,gerash,27.21267613430328,53.96458841927043
267,belyy yar,58.29674381555256,85.18377257775819
268,vilhena,-12.908426728720585,-58.31169662911422
269,sesheke,-17.102537701981475,24.074035506179
270,malpica,45.71913560355239,-9.59735328840381
271,phalaborwa,-23.24780380345564,32.21272769271252
272,luang namtha,21.4276655019697,101.08060353751108
273,lib,7.247276996290154,167.07669538462994
274,khandyga,66.94644396475965,137.27531780292367
275,kayangel,14.474464132922037,132.60387711440364
276,eastham,41.28759704279324,-68.78917004869174
277,kapuskasing,58.553035978461224,-81.14968274878504
278,haimen,22.059673998203664,117.73846617667914
279,barranca,-4.816498795328442,-77.43288964305574
280,labrador city,54.18595800919536,-69.37977565767201
281,coquimbo,-29.311193565070447,-74.67964503717063
282,ust-nera,82.04441046440022,151.3023351105369
283,sabzevar,36.03983162313624,57.798709298755966
284,la grande,45.054986989763506,-118.50835265221878
285,gadzhiyevo,86.48802775702026,36.68376117401553
286,thunder bay,53.42928750487229,-88.04695097214002
287,nadym,65.61662791382463,71.18522761714789
288,ahau,-11.316399521557187,178.7533401015899
289,twon-brass,3.43825845936216,6.420898491101383
290,karakulino,55.862885841029396,53.72727765681873
291,krasnokamensk,50.48900281682879,117.52361360398817
292,vadso,78.31255277827381,31.824565033807318
293,houlton,45.89145349880667,-68.71626157866893
294,sao joao dos patos,-7.025787824161725,-43.52970718797465
295,marsh harbour,29.334093644151835,-72.68227292643255
296,qamdo,30.504889683681128,97.2358929747009
297,pasni,25.617883444759357,63.675694030364554
298,kurortnyy,60.21788368879274,29.916759473004817
299,sarupathar,26.410438018623864,97.93946253884172
300,irymple,-34.27496615560445,142.72034512298143
301,niquero,19.804999274402164,-78.25066656355776
302,caleta de carquin,-18.33820413435558,-92.82852932537331
303,borogontsy,65.16633210481797,132.60360941991922
304,bandon,49.722249556146636,-8.30306848083248
305,luderitz,-28.46352932055582,6.5662478223831044
306,tabas,33.085853605687234,56.34935092480123
307,santiago,-14.92592557077792,-76.63934978122467
308,port hedland,-20.28476690569606,120.47964189432423
309,riohacha,11.86491439257128,-72.97289460556715
310,fortuna,37.698648178299365,-144.14037582884123
311,saint joseph,14.432445212619669,-63.950177464788226
312,revda,69.65057466992101,36.1736000398644
313,barra de santo antonio,-16.636924170710287,-25.569376709213174
314,potosi,-19.695052095615353,-65.27822117046645
315,kuldiga,57.14056028194415,22.244383989673906
316,kabare,-2.128785968736821,28.2537306403149
317,shangri-la,28.296703286465842,100.07312200429357
318,karratha,-16.876875654400493,115.49434978555331
319,poland,44.06641705017435,-70.42968361356768
320,rongelap,16.211412294885022,167.0934688137387
321,uturoa,-2.4475564835994845,-153.10890863210116
322,zakynthos,35.308886211826945,19.117088172169275
323,vanino,50.15827645540841,139.06517418132876
324,happy valley-goose bay,56.82329348158157,-59.49229101724812
325,alotau,-8.842491496957592,150.00571843811315
326,guane,20.25931967659139,-84.29438741104067
327,piti village,14.837845289135188,142.14289417342934
328,west gulfport,30.634192216895187,-89.2198677707075
329,guiuan,11.09342919547521,126.74267305784718
330,olinda,-9.688409365873142,-27.57012010146886
331,klaksvik,64.02018615570839,-4.875577145275173
332,isla vista,29.781307410641915,-121.88128085078493
333,port alfred,-64.49573169073078,38.51483167583169
334,nadi,-18.66523220084916,174.26392733566075
335,manismata,-0.8737837143608687,111.3229508527183
336,bardai,20.16510217341809,15.82352404795023
337,barah,13.98324702508458,29.321041230817713
338,mabaruma,7.168243559509051,-60.37731716268246
339,youkounkoun,12.837655714391104,-13.211314386297204
340,guerrero negro,21.968393462925917,-122.6100499388445
341,bucerias,20.119201867957855,-107.81152499404438
342,ain kercha,35.75474879219864,6.665005793517963
343,al bawiti,27.821572249806152,28.794809372691333
344,arno,9.137105560380988,179.14564041309285
345,mangrol,17.692699812936823,66.31155142060152
346,keflavik,62.23919713219638,-26.15112272832917
347,mount gambier,-43.12898409159666,137.30606160383962
348,ambalangoda,5.38918350534,78.8494904655667
349,saint-pierre,41.10535395088448,-54.296341601047715
350,greenwood,33.763410657573786,-90.08748085109335
351,bel ombre,-2.62673736163147,50.93089089400672
352,priozersk,60.85776479416384,29.823532876850265
353,port blair,8.88843948415358,90.29123502885807
354,antofagasta,-24.058777051415035,-76.43650823203313
355,obsharovka,52.85670003762215,49.02825685661071
356,hobyo,2.860710284659163,54.044571488840944
357,whyalla stuart,-32.07710882472318,136.0772723489958
358,vilyuchinsk,36.032161693907184,164.63470717526513
359,vinkovci,45.273354879595416,18.80446222355451
360,ribeira brava,31.166782000048272,-19.3905142086721
361,namtsy,65.9345486206526,129.91968301233072
362,port elizabeth,-84.95449170593534,32.07705674468079
363,tomatlan,17.05244475013849,-109.3220368208445
364,belmonte,-17.5260826077116,-29.30303001510393
365,alice springs,-27.372879298049277,136.59416999943215
366,lensk,59.267049250483524,115.21491612369084
367,hammerfest,72.93142047753275,23.2835234797453
368,nampula,-14.320530517674655,39.453756966401556
369,hilo,23.813095740841618,-151.81914623309103
370,veinticinco de mayo,-35.2556096600149,-59.83568765076308
371,yuzhno-kurilsk,48.11730707837211,147.69466659551085
372,fuglafjordur,66.16124508756761,-8.514313160172293
373,novo aripuana,-4.769442336027254,-60.20035865668788
374,savanna-la-mar,17.693426887265616,-79.92714984258122
375,khadan khak,31.405689464142924,67.33044828601774
376,haveri,14.746012950797294,75.36636750568391
377,tucuma,-5.260432080599287,-51.27045022940712
378,neiafu,-19.115461338694317,-173.12437703986836
379,pionerskiy,63.358405015891634,61.765978531922286
380,moab,38.384266494314005,-109.21878427393668
381,salekhard,70.80715010136737,69.70312571705549
382,gubkinskiy,64.5181349708256,76.2149008046398
383,mar del plata,-43.666718651446644,-49.818681974395474
384,shache,39.037582784894624,78.18279493451331
385,uribia,11.665960194705434,-72.30954942184314
386,tofol,6.203793060304818,163.93217925668347
387,tolanaro,-28.157771592308116,47.85472187542587
388,gowurdak,37.9605285093175,65.96644259119864
389,oradea,47.101923833079354,21.962822401988262
390,horsham,-36.64091302558924,141.77517822231715
391,barmer,25.327943892669722,70.73906785624021
392,akureyri,72.16901338676874,-16.855581386157553
393,yaren,-1.8557804380091767,167.43089986762413
394,esil,52.55078223328971,66.45782413420864
395,naze,25.060470252851047,134.02711680178436
396,guasdualito,7.021056577838124,-69.30247852786803
397,greymouth,-42.925320807820306,169.9308202664095
398,port-vila,-17.738236966263273,167.8142675158242
399,kupino,54.087028330453734,77.24646248247905
400,ambanja,-13.73898026313168,48.299691561476834
401,lulea,64.80968630087003,22.081053362401263
402,mili,5.075794151719094,175.80098725172155
403,jatiroto,-8.704882805694538,111.04505763365682
404,talcher,21.336618070373092,85.32934463501664
405,seondha,26.107530425104713,78.87259535766015
406,ola,65.94509428446503,156.9700616942486
407,tranovaho,-26.01275854466916,42.67194090951011
408,gifford,28.242292742530267,-79.21970157239062
409,zouerate,22.096037042647367,-10.100040628859006
410,kingscliff,-26.518446623897212,157.89434157853464
411,nogliki,50.45280268190314,149.5869522509431
412,enewetak,21.182588100801595,161.95438276796602
413,fale old settlement,-3.436665501045283,-164.70535927347305
414,kasane,-18.89867941184839,24.755832220324464
415,antonio enes,-19.75554784447823,40.41845098187025
416,kingston,-36.29274341788384,161.43925521362308
417,awjilah,28.41993002827816,20.807078397173
418,ostrov,50.21586869695659,13.097261204606895
419,grand falls-windsor,54.258692472228404,-53.89567045411239
420,rio grande,-53.159978476070044,-62.970217107732296
421,berbera,11.17811163901618,44.57075477815283
422,kruisfontein,-36.20657524079088,24.768201475785276
423,rukban,32.65125582211631,38.90008408023462
424,bathurst,47.997687364931494,-65.45869600977434
425,savran,48.009811257857905,30.12071533440502
426,nishinoomote,30.047435772691287,133.71353923035934
427,preobrazheniye,41.9318604910996,133.68954871929094
428,geraldton,-31.087695798129012,108.79546666874865
429,isangel,-22.361976396273405,173.24528447784564
430,guilin,25.746428173970045,110.87840092919635
431,louis trichardt,-22.650764873883148,29.54747636251423
432,acapulco de juarez,3.3925196727837488,-104.51781693353156
433,charters towers,-21.286641550725165,144.45232615518307
434,saint croix,17.617140996460506,-65.01897070392077
435,lahij,12.658490109248731,44.250454181486106
436,itambe,-15.129085333478713,-40.76983546083446
437,kerteminde,55.451059083675204,10.788277848407546
438,quellon,-45.37884081176607,-79.85072012532646
439,port moresby,-10.159730021272495,147.9847359896586
440,waingapu,-13.29675943961135,120.50838038997648
441,al 'alamayn,30.946257238560207,29.015820991463443
442,luang prabang,20.208096804560626,102.04079100001053
443,kolonia,7.401317224145572,159.24247267534764
444,al jawf,21.777123652785136,24.65441745306964
445,verkhnevilyuysk,62.12710040681256,119.75678736321026
446,upington,-28.14714514828629,20.59885574021058
447,liwale,-10.379946036970367,36.97910887493359
448,colchani,-19.738710405379635,-66.5016944753221
449,carutapera,-0.01602978752124784,-45.54736427261298
450,loreto,26.268040054441826,-111.02509045749915
451,weifang,36.7600914079089,119.09398660760672
452,leua,-11.30578186962424,20.381224340161907
453,motueka,-38.69622085461415,170.3052671855864
454,berezovyy,53.989878510662805,134.0424442155703
455,newcastle,47.554593189721516,-122.17156362704168
456,kapa'a,28.074403041015586,-157.3811567315183
457,bubaque,7.980787449908718,-21.38857855916953
458,al ghayzah,17.482810884024886,52.50192686261019
459,cedeira,47.135920124027024,-8.698391958538934
460,rexburg,44.076373497289154,-111.99340654063491
461,mejit,13.460957007451213,179.382953791531
462,terekeka,5.693184973642445,32.3597859431579
463,buon ma thuot,12.721783884243777,107.67070416821667
464,'ain benian,38.08132191169338,2.832677361844418
465,ha'il,26.440783060903456,41.0297666458078
466,lionel town,16.865492653136982,-77.26482067386544
467,castillos,-37.686810706043524,-51.825970159943324
468,cold lake,55.94266487835284,-109.8101215339545
469,sebastopol,37.482005808385395,-124.32515584492897
470,'ohonua,-23.392100823026794,-174.6923359937007
471,padang,-4.801404315901976,95.08042185059782
472,papao,-19.414137228623673,-150.955158654957
473,uusikaupunki,60.59445899417983,21.57789983118016
474,vernon,46.949073333792086,-133.89065146388256
475,sanya,19.096692865058827,108.62999956200429
476,palmer,55.1863741602925,-144.0105190292299
477,rosario,-34.185865117834226,-57.386890123131934
478,bad bevensen,53.17960399814487,10.632529247596068
479,amahai,-3.7564626077577827,129.3581799125892
480,ulety,51.703833904268635,112.36436859606926
481,necochea,-43.073163589610566,-56.367609341929125
482,freetown,7.130066016630366,-15.158365917332418
483,saynshand,43.91106747778579,108.13750935912469
484,znamenskoye,58.713811756974366,73.49097570235739
485,viedma,-43.573242781687576,-60.44422143290451
486,zwedru,5.968005740269433,-7.864722550174804
487,tshabong,-24.510677096106164,21.62766720413765
488,muntok,-2.3367448287861237,105.16499537193454
489,tiznit,29.63149532203103,-9.761121533421232
490,port antonio,18.466901864226273,-75.82419577222014
491,bamboo flat,13.409578060747663,89.67531467916928
492,buala,-5.237808107620282,160.34305182583478
493,puerto santa,-9.58001080531082,-80.27884762089985
494,gereida,9.913175420857428,25.491321213188485
495,kankara,11.918000694547572,7.275757175079605
496,lata,-11.384403804056177,166.707333559287
497,troitsko-pechorsk,63.19536227139207,55.8141294607951
498,am djarass,17.513888085627443,26.073428592937574
499,ambagarh chauki,20.013939051528368,80.77196962881777
500,longboat key,26.965467758641807,-83.18387353939029
501,walvis bay,-23.08973150686434,3.762167021994742
502,tucurui,-3.969150837839038,-49.354115468770544
503,las palmas,21.644646166642303,-111.97916759901949
504,novyy urengoy,66.77841586337547,77.41877126369735
505,mizque,-17.90568652723931,-65.50308719084265
506,zav'yalovo,52.92340495352741,80.68682170895607
507,axim,4.728458597670539,-2.5451085152953112
508,mao,16.327360597990037,15.492057417327146
509,road town,24.784755981526033,-64.53618152168617
510,cabo san lucas,13.087180125079243,-115.08895123888807
511,port-gentil,-0.2038805299980453,7.877515369357866
512,suva,-24.10936473448291,177.37263804818673
513,along,28.166235712557267,94.76397826964353
514,sola,-13.956377837468793,165.2184848712464
515,port saint john's,-37.81914685622826,35.28328683964014
516,safi,33.43025694200941,-11.60606954896815
517,saint-louis,16.5374163780359,-17.671207631917525
518,sant antoni de portmany,38.73046961212239,1.183677905570363
519,quesnel,53.19187486252525,-120.93638431243266
520,medicine hat,49.12772994233387,-110.8466506828803
521,shujalpur,23.309961001999156,76.8181346157001
522,carnarvon,-24.80367494625449,101.49571772146612
523,weno,3.685702929430306,151.91078217254187
524,karymskoye,51.41678359174185,114.23241340685308
525,devinuwara,-4.838270296263147,85.0624450650435
526,pindushi,63.38135587287621,35.28063520629988
527,porto novo,15.855259389721255,-31.860651580348616
528,sitka,41.125707873610565,-143.60872761921732
529,sokcho,39.143862428909046,130.4152325046008
530,auki,-5.1305053589832,164.4124977678497
531,cherdyn',60.47328162521069,56.00023799285606
532,gorontalo,3.0036205615522533,122.76024797412578
533,ubari,25.354743602983916,11.951529825594037
534,les anglais,16.905454492099565,-74.83244912149843
535,inhambane,-22.450545214017268,38.9575798718308
536,saldanha,-35.77788784539345,6.50333999607642
537,shixing,24.848603710010494,114.10212417741928
538,alindao,4.97631973099611,20.65893000447582
539,veraval,15.794243269310783,67.51065460012637
540,zaigrayevo,52.28732064271162,108.83335324954595
541,aioun,16.090918995662136,-8.668955443157898
542,victorica,-36.6209408345088,-65.81331934544211
543,whakatane,-34.584888718490525,179.08659768156423
544,burang,33.31972259676826,81.08895943730215
545,tchintabaraden,18.276377272938234,5.309832253073694
546,inari,69.1634075524097,25.457883302673878
547,zahedan,28.747627253369586,60.60390258129928
548,kuqa,41.1434606655057,82.46335722824608
549,puerto cabezas,14.063267964020213,-83.94074935719372
550,hami,37.971889031055184,91.97356477884148
551,novo-talitsy,56.980598925400756,40.77144066199392
552,new norfolk,-65.14257276052439,127.9217628038258
553,ponta delgada,28.46057658639333,-27.84886579530891
554,tyukhtet,57.81213749874027,89.28127176351416
555,garachico,30.032723938690054,-17.828292147199306
556,lolodorf,3.157507813511941,10.865054206061728
557,kirensk,59.71952789237193,110.26266480007905
558,ciudad lazaro cardenas,1.1521290450505148,-111.47444501802335
559,vilyuysk,67.97341988653116,121.99978006966916
560,tralee,49.89710421449038,-15.030247901555697
561,dickinson,45.84234541751022,-102.23648721600816
562,tsumeb,-18.566906179305107,17.756011623845296
563,luena,-13.09395803392637,20.414956577635223
564,allieres-et-risset,45.08517935237191,5.65242950186817
565,angaur state,3.1286086546210896,136.84306284297787
566,tanrake village,-8.574191605132668,176.26754143246893
567,praia da vitoria,44.77551110517115,-23.889259777897138
568,timbuktu,17.297318735628437,-1.4643675136246088
569,tafuna,-16.30571980391224,-171.34682309897823
570,la trinitaria,16.01196385240209,-92.08187496078763
571,la dorada,0.3630583550962996,-76.70690128615763
572,westport,54.09908060855324,-12.208445213567444
573,noumea,-26.168623306598406,164.81511177672888
574,ndele,8.127428800756732,19.892308650856904
575,okhotsk,57.392538349889065,145.5228388192212
576,mahina,-15.843329720631473,-148.8478094561097
577,coracora,-15.726467149987883,-73.78252421567574
578,antsiranana,-6.0391225289356925,47.963460767267094
